Running test runner...

1) testRemoveBook1(AdminTest):
75) testGetNumberOfBooks3(LibraryTest):
    OK (0ms)

76) testRemoveBook1(LibraryTest):
    OK (0ms)

77) testRemoveBook2(LibraryTest):
    OK (0ms)

78) testRemoveBook3(LibraryTest):
    OK (0ms)

79) testAddBook2(LibraryTest):
Invalid book boject
    OK (0ms)

80) testAddBook3(LibraryTest):
Book already exists.
    OK (0ms)

81) testAddUser1(LibraryTest):
    OK (0ms)

82) testAddUser2(LibraryTest):
    OK (0ms)

83) testGetAllBooks1(LibraryTest):
    OK (0ms)

84) testGetAllBooks2(LibraryTest):
    OK (0ms)

85) testGetAllBooks3(LibraryTest):
    OK (0ms)

86) testGetBook1(ReservationTest):
    OK (0ms)

87) testGetBook2(ReservationTest):
    OK (0ms)

88) testGetBook3(ReservationTest):
    OK (0ms)

89) testGetDate1(ReservationTest):
    OK (0ms)

90) testGetDate2(ReservationTest):
    OK (0ms)

91) testGetDate3(ReservationTest):
    OK (0ms)

92) testGetUser1(ReservationTest):
    OK (0ms)

93) testGetUser2(ReservationTest):
    OK (1ms)

94) testGetUser3(ReservationTest):
    OK (0ms)

95) testToString1(ReservationTest):
    OK (12ms)

96) testToString2(ReservationTest):
    OK (0ms)

97) testToString3(ReservationTest):
    OK (0ms)

98) testSetUser1(ReservationTest):
    OK (0ms)

99) testSetUser2(ReservationTest):
    OK (0ms)

100) testSetUser3(ReservationTest):
    OK (0ms)

101) testGetReservationsByUser1(ReservationListTest):
    OK (1ms)

102) testGetReservationsByUser2(ReservationListTest):
    OK (0ms)

103) testGetReservationsByUser3(ReservationListTest):
    OK (0ms)

104) testRemoveReservatio1n(ReservationListTest):
    OK (1ms)

105) testRemoveReservation2(ReservationListTest):
    OK (0ms)

106) testRemoveReservation3(ReservationListTest):
    OK (0ms)

107) testAddReservation1(ReservationListTest):
    OK (0ms)

108) testAddReservation2(ReservationListTest):
    OK (0ms)

109) testAddReservation3(ReservationListTest):
    OK (0ms)

110) testgetReservation1(ReservationListTest):
    OK (0ms)

111) testgetReservation2(ReservationListTest):
    OK (1ms)

112) testgetReservation3(ReservationListTest):
    OK (0ms)

113) testSetReservations1(ReservationListTest):
    OK (0ms)

114) testSetReservations2(ReservationListTest):
    OK (0ms)

115) testSetReservations3(ReservationListTest):
    OK (0ms)

116) testGetResultsBook1(SearchTest):
    OK (0ms)

117) testGetResultsBook2(SearchTest):
    OK (0ms)

118) testGetResultsBook3(SearchTest):
    OK (0ms)

119) testSearchBook1(SearchTest):
    OK (0ms)

120) testSearchBook2(SearchTest):
    OK (0ms)

121) testSearchBook3(SearchTest):
    OK (0ms)

122) testSetSearch1(SearchTest):
    OK (0ms)

123) testSetSearch2(SearchTest):
    OK (0ms)

124) testSetSearch3(SearchTest):
    OK (0ms)

125) testToString1(SearchTest):
    OK (3ms)

126) testToString2(SearchTest):
    OK (0ms)

127) testToString3(SearchTest):
    OK (0ms)

128) testGetSearchBook1(SearchTest):
    OK (1ms)

129) testGetSearchBook2(SearchTest):
    OK (0ms)

130) testGetSearchBook3(SearchTest):
    OK (0ms)

131) testCapitalizeFirstLetter1(StringManipulatorTest):
    OK (2ms)

132) testCapitalizeFirstLetter2(StringManipulatorTest):
    OK (0ms)

133) testCapitalizeFirstLetter3(StringManipulatorTest):
    OK (0ms)

134) testReverseString1(StringManipulatorTest):
    OK (1ms)

135) testReverseString2(StringManipulatorTest):
    OK (0ms)

136) testReverseString3(StringManipulatorTest):
    OK (0ms)

137) testTrimString1(StringManipulatorTest):
    OK (0ms)

138) testTrimString2(StringManipulatorTest):
    OK (0ms)

139) testTrimString3(StringManipulatorTest):
    OK (0ms)

140) testContainsSubstring1(StringManipulatorTest):
    OK (0ms)

141) testContainsSubstring2(StringManipulatorTest):
    OK (0ms)

142) testContainsSubstring3(StringManipulatorTest):
    OK (0ms)

143) testCountOccurrences1(StringManipulatorTest):
    OK (0ms)

144) testCountOccurrences2(StringManipulatorTest):
    OK (0ms)

145) testCountOccurrences3(StringManipulatorTest):
    OK (0ms)

146) testCountOccurrences4(StringManipulatorTest):
    OK (0ms)

147) testGetNameUser1(UserTest):
    OK (0ms)

148) testGetNameUser2(UserTest):
    OK (0ms)

149) testGetNameUser3(UserTest):
    OK (0ms)

150) testSetIdUser1(UserTest):
    OK (0ms)

151) testSetIdUser2(UserTest):
    OK (0ms)

152) testSetIdUser3(UserTest):
    OK (0ms)

153) testGetPhoneUser1(UserTest):
    OK (0ms)

154) testGetPhoneUser2(UserTest):
    OK (0ms)

155) testGetPhoneUser3(UserTest):
    OK (0ms)

156) testGetBorrowedBooksUser1(UserTest):
    OK (0ms)

157) testGetBorrowedBooksUser2(UserTest):
    OK (0ms)

158) testGetBorrowedBooksUser3(UserTest):
    OK (0ms)

159) testSetPhoneUser1(UserTest):
    OK (0ms)

160) testSetPhoneUser2(UserTest):
    OK (0ms)

161) testSetPhoneUser3(UserTest):
    OK (0ms)

162) testGetIdUser1(UserTest):
    OK (0ms)

163) testGetIdUser2(UserTest):
    OK (0ms)

164) testGetIdUser3(UserTest):
    OK (0ms)


OK: 164, Failed: 0, Ignored: 0
Test run finished in 196ms
